Gender,10th_Score,12th_Score,Graduation_Score,Masters_Marks,Backlolgs,Quants,Logical,Verbal,Communication,GD,Status
M,77,75,60.31,67.05,1,79,60,73,5,3,Placed
M,76,80,62.29,70.48,2,50,61,66,4,5,Placed
M,60.8,68.4,63.24,64.34,1,40,50,59,4,4,Placed
M,58,40,65.3,58.81,1,61,77,90,3,1,Not Placed
F,64,67,72.56,71.49,1,61,64,83,5,4,Placed
F,66.5,66.8,59.15,71,1,45,89,79,3,4,Placed
M,74,59,76.22,56.7,1,63,44,83,3,3,Placed
M,67,71,56.17,61.26,0,54,83,74,5,5,Placed
F,84,73,70.47,73.33,1,90,53,59,4,3,Placed
F,79,61,61.1,68.2,0,85,88,85,3,3,Placed
F,72,60,74.65,58.4,0,86,46,89,3,3,Placed
M,80.4,73.4,67.93,76.26,0,87,87,92,5,5,Placed
M,76.7,89.7,73.1,68.55,0,45,76,60,3,5,Placed
M,62,65,63.67,64.15,0,88,53,64,2,5,Not Placed
F,74.9,57,71.88,60.78,0,66,53,46,3,3,Placed
M,67,68,69.23,53.49,2,64,57,59,3,3,Placed
M,73,64,73.7,60.98,0,49,86,91,5,5,Placed
F,77.44,92,61.04,67.13,1,55,54,83,4,3,Placed
F,72,56,66.63,65.63,2,48,52,49,3,3,Placed
F,47,59,67.14,61.58,1,44,59,77,2,3,Not Placed
M,67,63,77.64,60.41,0,83,68,80,3,5,Placed
F,82,64,73.43,71.77,0,80,49,58,4,3,Placed
M,77,70,63.64,54.43,2,89,56,90,4,4,Placed
M,65,64.8,56.7,56.94,2,62,57,80,4,5,Placed
M,66,64,79.55,61.9,2,43,82,59,5,2,Not Placed
M,85,60,64.89,61.29,1,84,85,42,4,5,Placed
M,77.67,64.89,77.94,60.39,2,66,50,53,4,3,Placed
M,52,50,65.47,58.52,1,49,54,79,2,2,Not Placed
M,89.4,65.66,64.83,63.23,0,76,75,45,3,4,Placed
M,62,63,67.89,55.14,0,55,74,90,4,5,Placed
M,70,74,69.68,62.28,0,53,48,45,4,3,Placed
F,77,86,65.3,64.08,2,64,82,57,5,4,Placed
M,44,58,72.86,58.54,1,75,78,50,3,3,Not Placed
M,71,58.66,59.76,61.3,0,89,64,77,5,3,Placed
M,65,65,70.3,58.87,2,88,56,47,3,3,Placed
F,75.4,60.5,63.33,65.25,1,61,55,78,5,5,Placed
M,49,59,77.51,62.48,1,67,75,50,4,4,Placed
M,53,63,76.99,53.2,0,40,75,44,3,3,Placed
M,51.57,74.66,57.66,65.99,0,82,86,68,3,3,Not Placed
M,84.2,69.4,81.47,52.72,1,58,62,76,3,4,Placed
M,66.5,62.5,67.11,55.03,1,48,94,64,5,3,Placed
M,67,63,50.57,61.87,0,52,42,60,2,5,Not Placed
M,52,49,53.53,60.59,2,54,71,83,2,2,Not Placed
M,87,74,58.11,72.29,2,54,55,49,4,3,Placed
M,55.6,51,80.64,62.72,0,41,72,70,1,1,Not Placed
M,74.2,87.6,66.63,66.06,2,92,90,86,5,5,Placed
M,63,67,57.32,66.46,2,55,53,68,5,4,Placed
F,67.16,72.5,58.58,65.52,0,47,49,55,5,3,Placed
F,63.3,78.33,55.88,74.56,2,57,71,84,4,1,Not Placed
M,62,62,65.14,52.38,2,58,71,53,5,3,Placed
M,67.9,62,78.46,75.71,0,57,43,87,5,4,Not Placed
F,48,51,62.07,58.79,0,67,91,44,5,2,Not Placed
M,59.96,42.16,66.51,65.48,2,77,93,42,1,1,Not Placed
F,63.4,67.2,69.5,69.28,2,89,83,80,2,1,Not Placed
M,80,80,57.79,66.04,0,55,56,89,4,3,Placed
M,73,58,66.13,52.64,2,79,60,73,4,3,Placed
F,52,52,64.87,59.32,0,50,61,66,2,2,Not Placed
M,73.24,50.83,66.14,66.23,1,40,50,59,4,3,Placed
M,63,62,56.43,60.69,1,61,77,90,2,1,Not Placed
F,59,60,63.13,57.9,2,61,64,83,5,3,Placed
F,73,97,61.95,70.81,1,45,89,79,3,4,Placed
M,68,56,64.54,68.07,1,63,44,83,4,5,Placed
F,77.8,64,57.75,72.14,0,54,83,74,5,4,Not Placed
M,65,71.5,69.38,56.6,0,90,53,59,3,5,Placed
M,62,60.33,65.19,60.02,0,85,88,85,3,5,Not Placed
M,52,65,65.72,59.81,0,86,46,89,2,4,Not Placed
M,65,77,79.69,61.82,1,87,87,92,3,3,Placed
F,56.28,62.83,64.53,57.29,1,45,76,60,1,2,Not Placed
F,88,72,75.31,71.43,2,88,53,64,3,4,Placed
F,52,64,61.15,62.93,2,66,53,46,2,2,Not Placed
M,78.5,65.5,58.73,64.86,0,64,57,59,3,4,Placed
M,61.8,47,60.41,56.13,0,49,86,91,3,2,Not Placed
F,54,77.6,74.2,66.94,2,55,54,83,3,1,Not Placed
F,64,70.2,74.32,62.5,1,48,52,49,4,3,Not Placed
M,67,61,69.3,61.01,0,44,59,77,5,4,Placed
M,65.2,61.4,67.7,57.34,2,83,68,80,3,5,Placed
F,60,63,73.16,56.63,1,80,49,58,5,4,Placed
M,52,55,74.83,64.74,1,89,56,90,2,4,Not Placed
M,66,76,73.47,58.95,1,62,57,80,5,5,Placed
M,72,63,66.87,54.48,2,43,82,59,5,5,Placed
F,83.96,53,74.53,69.71,2,84,85,42,5,4,Placed
F,67,70,45.84,71.96,2,66,50,53,1,4,Not Placed
M,69,65,57.57,55.8,1,49,54,79,3,5,Placed
M,69,60,56.61,52.81,2,76,75,45,4,3,Placed
M,54.2,63,67.57,58.44,0,55,74,90,3,1,Not Placed
M,70,63,71.62,60.11,2,53,48,45,5,3,Placed
M,55.68,61.33,67.23,58.3,0,64,82,57,5,4,Placed
F,74,73,53.88,67.69,1,75,78,50,4,3,Placed
M,61,62,68.89,56.81,0,89,64,77,5,3,Placed
M,41,42,62.63,53.39,1,88,56,47,4,5,Not Placed
M,83.33,78,47.35,71.55,2,61,55,78,5,5,Placed
F,43,60,60.36,62.92,1,67,75,50,1,1,Not Placed
M,62,72,64.59,56.49,2,40,75,44,4,4,Placed
M,80.6,82,64.45,74.49,2,82,86,68,4,3,Placed
M,58,60,70.27,53.62,0,58,62,76,5,5,Placed
M,67,67,70.46,69.72,0,48,94,64,5,3,Placed
F,74,66,58.39,60.23,2,52,42,60,5,4,Placed
